TestCases{cacheCmd="refacAddEvalMonCache",
          refactorCmd="refacEvalMon",
positive=[(["A1.hs"],(["11", "7", "15", "36"], ["10","8","10","10"])),
          (["A2.hs"],(["10", "4", "14", "32"], ["9", "4", "9", "6"])),
          (["A3.hs"],(["12", "4", "16", "32"], ["8", "4", "8", "6"])),
          (["A4.hs"],(["22", "1", "26", "33"], ["16", "1", "16", "14"])),
          (["B1.hs"],(["11", "5", "15", "36"], ["10", "5", "10", "10"])),
          (["B2.hs"],(["13", "5", "17", "36"], ["12", "5", "12", "10"])),
          (["B3.hs"],(["13", "5", "17", "36"], ["11", "5", "11", "10"])),
          (["Case1.hs"],(["14", "23", "18", "51"], ["11", "24", "11", "26"])),
          (["Case2.hs"],(["14", "27", "18", "60"], ["11", "24", "11", "26"])),
          (["Fourier.hs"],(["27", "3", "31", "36"], ["22", "4", "22", "10"])),
          (["Let1.hs"],(["10", "25", "14", "53"], ["9", "25", "9", "27"])),
          (["Qualified2.hs"],(["16","8","20","36"], ["15", "8", "15", "10"])),
          (["Scope1.hs"],(["10","10","11","41"], ["16", "9", "16", "12"])),
          (["Scope2.hs"],(["10","10","11","40"], ["16", "9", "16", "12"])),
          (["Triple1.hs"],(["10","10","11","47"], ["21","9","21","12"])),
          (["Scope3.hs"],(["9","1","9","36"], ["7","1","7","2"])),
          (["Neg3.hs"],(["9","1","9","35"], ["7","1","7","2"])),
          (["ListComp1.hs"],(["10","20","14","51"], ["15","27","15","28"]))

],
negative=[(["Neg1.hs"], (["9","1","9","34"],["5","1","5","9"])),
          (["Neg2.hs"], (["9","1","9","39"],["5","1","5","9"]))
]
}
