ProofGeneral,site-lisp,subtree,git://github.com/ProofGeneral/PG.git,
ace-link,site-lisp,subtree,git://github.com/abo-abo/ace-link.git,
ace-window,site-lisp,subtree,git://github.com/abo-abo/ace-window.git,
agda-input,file,internal,,
agda2-mode,file,internal,,
aggressive-indent-mode,site-lisp,subtree,git://github.com/Malabarba/aggressive-indent-mode.git,
alert,lisp,submodule,git://github.com/jwiegley/alert,
anaphora,lib,subtree,git://github.com/rolandwalker/anaphora.git,
apiwrap,lib,subtree,git://github.com/vermiculus/apiwrap.el.git,
ascii.el,site-lisp,file,https://www.emacswiki.org/emacs/download/ascii.el,
auctex,site-lisp,submodule,https://git.savannah.gnu.org/git/auctex.git,
auto-yasnippet,site-lisp,subtree,git://github.com/abo-abo/auto-yasnippet.git,
avy,site-lisp,subtree,git://github.com/abo-abo/avy.git,
backup-each-save.el,site-lisp,file,https://www.emacswiki.org/emacs/download/backup-each-save.el,
bbdb,site-lisp,subtree,git://git.savannah.nongnu.org/bbdb.git,mirror-only
bbdb-vcard,site-lisp,subtree,git://github.com/trebb/bbdb-vcard.git,mirror-only
beacon,site-lisp,subtree,git://github.com/Malabarba/beacon.git,
bookmark-plus,site-lisp,subtree,git://github.com/emacsmirror/bookmark-plus.git,
browse-at-remote,site-lisp,subtree,git://github.com/rmuslimov/browse-at-remote.git,
browse-kill-ring+.el,site-lisp,file,https://www.emacswiki.org/emacs/download/browse-kill-ring%2b.el,
browse-kill-ring,site-lisp,subtree,git://github.com/browse-kill-ring/browse-kill-ring.git,
button-lock,lib,subtree,git://github.com/rolandwalker/button-lock,
bytecomp-simplify.el,site-lisp,file,https://download.tuxfamily.org/user42/bytecomp-simplify.el,
c-includes.el,lisp,file,https://github.com/jwiegley/dot-emacs/blob/master/lisp/c-includes.el,
chess,lisp,submodule,git://github.com/jwiegley/emacs-chess.git,
chess-ics,file,internal,,
circe,site-lisp,subtree,git://github.com/jorgenschaefer/circe.git,
cl-info.el,lisp,file,https://raw.githubusercontent.com/jwiegley/dot-emacs/master/lisp/cl-info.el,
cldoc.el,site-lisp,file,http://homepage1.nifty.com/bmonkey/emacs/elisp/cldoc.el,
cmake-font-lock,site-lisp,subtree,git://github.com/Lindydancer/cmake-font-lock.git,
cmake-mode.el,site-lisp,file,https://raw.githubusercontent.com/Kitware/CMake/master/Auxiliary/cmake-mode.el,
col-highlight.el,site-lisp,file,https://www.emacswiki.org/emacs/download/col-highlight.el,
color-moccur,site-lisp,subtree,git://github.com/myuhe/color-moccur.el.git,
command-log-mode,site-lisp,subtree,git://github.com/lewang/command-log-mode.git,
company-auctex,site-lisp,subtree,git://github.com/alexeyr/company-auctex.git,
company-coq,site-lisp,subtree,git://github.com/cpitclaudel/company-coq.git,
company-ghc,site-lisp,subtree,git://github.com/iquiw/company-ghc.git,
company-math,site-lisp,subtree,git://github.com/vspinu/company-math.git,
company-mode,site-lisp,subtree,git://github.com/company-mode/company-mode.git,
copy-as-format,site-lisp,subtree,git://github.com/sshaw/copy-as-format.git,
counsel,file,part,swiper,
counsel-projectile,site-lisp,subtree,git://github.com/ericdanan/counsel-projectile.git,
crosshairs.el,site-lisp,file,https://www.emacswiki.org/emacs/download/crosshairs.el,
css-mode.el,site-lisp,file,https://www.emacswiki.org/emacs/download/css-mode.el,
csv-mode,site-lisp,elpa,csv-mode,
cursor-chg.el,site-lisp,file,https://www.emacswiki.org/emacs/download/cursor-chg.el,
dash-at-point,site-lisp,subtree,git://github.com/stanaka/dash-at-point.git,
dash-el,lib,subtree,git://github.com/magnars/dash.el.git,
debbugs,site-lisp,subtree,elpa,
dedicated.el,site-lisp,file,https://raw.githubusercontent.com/emacsmirror/dedicated/master/dedicated.el,
deft,site-lisp,subtree,git://jblevins.org/git/deft.git,
diff-hl,site-lisp,subtree,git://github.com/dgutov/diff-hl.git,
diff-hl-flydiff,file,part,diff-hl,
diffview-mode,site-lisp,subtree,git://github.com/mgalgs/diffview-mode.git,
diminish,lib,subtree,git://github.com/myrjola/diminish.el.git,
dired+.el,site-lisp,file,https://www.emacswiki.org/emacs/download/dired%2b.el,
dired-hacks,site-lisp,subtree,git://github.com/Fuco1/dired-hacks.git,
dired-ranger,file,part,dired-hacks,
dired-toggle,site-lisp,subtree,git://github.com/fasheng/dired-toggle.git,
docker-compose-mode,site-lisp,subtree,git://github.com/meqif/docker-compose-mode.git,
docker-el,site-lisp,subtree,git://github.com/Silex/docker.el.git,
docker-tramp,site-lisp,subtree,git://github.com/emacs-pe/docker-tramp.el.git,
dockerfile-mode,site-lisp,subtree,git://github.com/spotify/dockerfile-mode.git,
dot-gnus,file,internal,,
doxymacs,site-lisp,subtree,git://git.code.sf.net/p/doxymacs/code,
dumb-jump,site-lisp,subtree,git://github.com/jacktasia/dumb-jump.git,
ebdb,site-lisp,subtree,git://github.com/girzel/ebdb.git,
ediff-keep.el,lisp,file,https://raw.githubusercontent.com/jwiegley/dot-emacs/master/lisp/ediff-keep.el,
edit-env.el,site-lisp,file,unknown,
edit-indirect,site-lisp,subtree,git://github.com/Fanael/edit-indirect.git,
edit-rectangle.el,lisp,file,https://raw.githubusercontent.com/jwiegley/dot-emacs/master/lisp/edit-rectangle.el,
edit-var.el,site-lisp,file,unknown,
elisp-depend.el,site-lisp,file,https://www.emacswiki.org/emacs/download/elisp-depend.el,
elisp-refs,lib,subtree,git://github.com/Wilfred/elisp-refs.git,
elisp-slime-nav,site-lisp,subtree,git://github.com/purcell/elisp-slime-nav.git,
emacs-async,lisp,submodule,git://github.com/jwiegley/emacs-async.git,
emacs-calfw,site-lisp,subtree,git://github.com/kiwanami/emacs-calfw.git,
emacs-counsel-gtags,site-lisp,subtree,git://github.com/syohex/emacs-counsel-gtags.git,
emacs-ctable,lib,subtree,git://github.com/kiwanami/emacs-ctable.git,
emacs-deferred,lib,subtree,git://github.com/kiwanami/emacs-deferred.git,
emacs-edg,lisp,subtree,git://github.com/boostpro/emacs-edg,
emacs-emojify,lib,subtree,git://github.com/iqbalansari/emacs-emojify.git,
emacs-epc,lib,subtree,git://github.com/kiwanami/emacs-epc.git,
emacs-pl,lisp,submodule,git://github.com/jwiegley/emacs-pl.git,
emacs-request,lib,subtree,git://github.com/tkf/emacs-request.git,
emacs-vdiff,site-lisp,subtree,git://github.com/justbur/emacs-vdiff.git,
emacs-w3m,site-lisp,subtree,git://github.com/ecbrown/emacs-w3m.git,
emacs-web,lib,subtree,git://github.com/nicferrier/emacs-web.git,
emacs-web-server,lib,subtree,git://github.com/eschulte/emacs-web-server.git,
emacs-websocket,lib,subtree,git://github.com/ahyatt/emacs-websocket.git,
epl,lib,subtree,git://github.com/cask/epl.git,
erc-alert.el,lisp,file,https://raw.githubusercontent.com/jwiegley/dot-emacs/master/lisp/erc-alert.el,
erc-highlight-nicknames.el,site-lisp,file,https://www.emacswiki.org/emacs/download/erc-highlight-nicknames.el,
erc-macros.el,lisp,file,https://raw.githubusercontent.com/jwiegley/dot-emacs/master/lisp/erc-macros.el,
erc-patch.el,lisp,file,https://raw.githubusercontent.com/jwiegley/dot-emacs/master/lisp/erc-patch.el,
erc-question.el,lisp,file,https://raw.githubusercontent.com/jwiegley/dot-emacs/master/lisp/erc-question.el,
erc-yank,lisp,submodule,git://github.com/jwiegley/erc-yank.git,
esh-toggle.el,lisp,file,https://raw.githubusercontent.com/jwiegley/dot-emacs/master/lisp/esh-toggle.el,
eshell-bookmark,site-lisp,subtree,git://github.com/Fuco1/eshell-bookmark.git,
eval-expr,site-lisp,file,http://www.splode.com/~friedman/software/emacs-lisp/src/eval-expr.el,
evil,site-lisp,subtree,git://github.com/emacs-evil/evil.git,
expand-region-el,site-lisp,subtree,git://github.com/magnars/expand-region.el.git,
eyebrowse,site-lisp,subtree,git://github.com/wasamasa/eyebrowse.git,
f-el,lib,subtree,git://github.com/rejeep/f.el.git,
fancy-narrow,site-lisp,subtree,git://github.com/Bruce-Connor/fancy-narrow.git,
