TestCases{refactorCmd="refacUnfoldAsPatterns",
positive=[
          (["A2.hs"],["19", "18", "19", "20"]),
          (["A3.hs"],["17", "40", "17", "42"]),
          (["A4.hs"],["18", "55", "18", "56"]),
          (["A5.hs"],["17", "55", "17", "56"]),
          (["A6.hs"],["17", "54", "17", "56"]),
          (["A7.hs"],["17", "54", "17", "56"]),
          (["A8.hs"],["16", "43", "16", "45"]),
          (["A9.hs"],["16", "43", "16", "45"]),
          (["D1.hs"],["16", "50", "16", "54"]),
          (["D2.hs"],["19", "61", "19", "65"]),
          (["D3.hs"],["16", "50", "16", "55"]),
          (["D4.hs"],["17", "45", "17", "49"]),
          (["D5.hs"],["19", "51", "19", "54"]),
          (["M1.hs"],["31", "28", "31", "30"]),
          (["M2.hs"],["31", "28", "31", "30"]),
          (["M3.hs"],["32", "38", "32", "40"]),
          (["M4.hs"],["28", "51", "28", "53"]),
          (["L1.hs"],["28", "21", "28", "22"]),
          (["E1.hs"],["17", "41", "17", "42"]),
          (["E2.hs"],["17", "55", "17", "56"]),
          (["E3.hs"],["17", "40", "17", "43"]),
          (["E4.hs"],["32", "38", "32", "40"]),
          (["E5.hs"],["28", "21", "28", "22"]),
          (["P1.hs"],["28", "25", "28", "44"]),
          (["P2.hs"],["16", "20", "16", "39"]),
          (["P3.hs"],["16", "20", "16", "41"]),
          (["P4.hs"],["16", "20", "16", "39"]) ],
negative=[
          (["B1.hs"],["17", "23", "17", "24"]),
          (["B2.hs"],["16", "11", "16", "27"]),
          (["B3.hs"],["30", "16", "30", "36"]),
          (["B4.hs"],["32", "28", "32", "30"]),
          (["B5.hs"],["30", "16", "30", "36"]),
          (["B6.hs"],["32", "38", "32", "30"]),
          (["B7.hs"],["19", "13", "19", "33"]),
          (["B8.hs"],["20", "33", "20", "34"]) ]

}
