TestCases{refactorCmd="removeDef",
positive=[(["D3.hs","C3.hs","A3.hs"],["10","1"]),
          (["WhereIn1.hs"],["19","1"]),
          (["WhereIn2.hs"],["8","5"]),
          (["WhereIn3.hs"],["8","1"]),
          (["LocalWhereIn1.hs"],["9","16"]),
          (["LocalWhereIn2.hs"],["9","19"]),
          (["LetIn1.hs"],["8","22"]),
          (["LetIn2.hs"],["8","23"]),
          (["DoIn1.hs"],["10","9"]),
          (["ListCompIn1.hs"],["9","25"]),
          (["ListCompIn2.hs"],["9","25"]),
          (["ListCompIn3.hs"],["8","22"])],
negative=[(["WhereIn4.hs"],["8","1"]),
          (["WhereIn4.hs"],["10","6"]),
          (["WhereIn5.hs"],["8","10"]),
          (["D1.hs"],["8","1"]),
          (["D2.hs","C2.hs","A2.hs"],["8","1"])]
}
