TestCases{refactorCmd="subFunctionDef",
positive=[(["Test1.hs"],["6", "7", "6", "12"]),
          (["Test2.hs"],["5", "6", "5", "12"]),
          (["Test3.hs"],["5", "8", "5", "14"]),
          (["Test4.hs"],["5", "6", "5", "12"]),
          (["Test5.hs"],["5", "7", "5", "12"]),
          (["Test6.hs"],["5", "9", "5", "14"]),
          (["Test7.hs"],["5", "9", "5", "14"]),
          (["Test8.hs"],["5", "9", "5", "14"]),
          (["Test9.hs"],["3", "6", "3", "12"]),
          (["Test10.hs"],["3", "6", "3", "12"]),
          (["Test11.hs"],["3", "8", "3", "14"]),
          (["Test12.hs"],["3", "7", "3", "22"]),
          (["Test13.hs"],["3", "11", "3", "18"]),
          (["Test14.hs"],["3", "7", "3", "8"]),
          (["Test16.hs"],["3", "10","3", "24"]),
          (["Test17.hs"],["3", "17","3", "43"]),
          (["Test18.hs"],["3", "9", "3", "19"]),
          (["Test19.hs"],["3", "6", "3", "13"]),
          (["Test20.hs"],["7", "9", "7", "15"])],
negative=[(["Test15.hs"],["3", "7", "3", "20"])]
}
