TestCases{refactorCmd="simplifyExpr",
positive=[(["SimpleIn1.hs"],["5","10","7","24"]),
          (["SimpleIn2.hs"],["5","14","7","26"]),
          (["SimpleIn3.hs"],["5","17","7","34"]),
          (["SimpleIn4.hs"],["5","18","7","33"]),
          (["ListToMaybeIn1.hs"],["5","11","7","31"]),
          (["ListToMaybeIn2.hs"],["8","20","10","31"]),
          (["EitherIn1.hs"],["13","19","15","46"]),
          (["EitherIn2.hs"],["16","20","18","47"]),
          (["EqualsIn1.hs"],["6","9","9","28"]),
          (["ListIn1.hs"],["6","11","8","15"]),
          (["ListIn2.hs"],["6","13","9","1"]),
          (["ListIn3.hs"],["6","13","8","15"]),
          (["PatternIn1.hs"],["4","21","6","28"]),
          (["PatternIn2.hs"],["4","30","6","42"]),
          (["PatternIn3.hs"],["5","20","7","33"]),
          (["LambdaIn1.hs"],["5","20","7","32"]),
          (["LambdaIn2.hs"],["5","28","8","1"]),
          (["LambdaIn3.hs"],["4","19","6","30"]),
          (["GuardsIn1.hs"],["4","14","6","28"]),
          (["GuardsIn2.hs"],["4","14","6","28"]),
          (["GuardsIn3.hs"],["5","13","6","38"]),
          (["GuardsIn4.hs"],["5","16","9","39"]),
          (["IfThenElseIn1.hs"],["5","14","6","30"]),
          (["MaybeIn1.hs"],["5","14","7","30"]),
          (["WhereIn1.hs"],["4","5","6","30"]),
          (["WhereIn2.hs"],["4","5","6","18"]),
          (["MonadIn1.hs"],["6","8","8","28"]),
          (["MonadIn2.hs"],["9","8","10","32"]),
          (["MonadIn3.hs"],["9","8","10","32"]),
          (["WhereIn3.hs"],["6","23","8","39"])
],
negative=[
]
}
