TestCases{refactorCmd="refacAddField",
positive=[(["A1.hs"], ["_", "a", "4", "15"]),
          (["A2.hs"],["_", "String", "3", "15"]),
          (["A3.hs"],["_", "String", "3", "15"]),
          (["A4.hs"],["_", "String", "3", "15"]),
          (["A5.hs"],["_", "b", "5", "15"]),
          (["B1.hs"],["_", "b", "3", "16"]),
          (["B2.hs"],["_", "a", "3", "16"]),
          (["List1.hs"],["_", "String", "3", "13"]),
          (["Lam1.hs"],["_", "Int", "3", "13"]),
          (["Record1.hs"], ["f44", "String", "3", "10"]),
          (["Record2.hs"], ["f44", "a", "3", "10"])
          
          ],
negative=[(["Record3.hs"], ["f2", "String", "3", "10"]),
          (["Record4.hs"], ["f2", "3", "10"])
]


}
