TestCases{refactorCmd="refacRemoveField",
positive=[(["A2.hs"],["3", "3", "15"]),
          (["A3.hs"],["2", "3", "15"]),
          (["A4.hs"],["2", "3", "15"]),
          (["A5.hs"],["2", "3", "16"]),
          (["B1.hs"],["2", "3", "16"]),
          (["B2.hs"],["2", "3", "16"]),
          (["List1.hs"],["1", "3", "13"]),
          (["Lam1.hs"],["1", "3", "13"]),
          (["Record1.hs"], ["2", "3", "10"]),
          (["Type1.hs"], ["1", "3", "15"]),
          (["Type2.hs"], ["1", "3", "15"]),
          (["Type3.hs"], ["1", "3", "15"]),
          (["Type4.hs"], ["1", "3", "15"]),
          (["Type5.hs"], ["1", "3", "15"]),
          (["Type6.hs"], ["1", "3", "17"]),
          (["Type7.hs"], ["2", "4", "17"])
          ],
negative=[
          (["A1.hs"],["4", "3", "15"])]

}
