TestCases{refactorCmd="refacAsPatterns",
positive=[
          (["A1.hs"],["e", "17","12", "17", "31"]),
          (["A2.hs"],["t", "17","12", "17", "31"]),
          (["A3.hs"],["t", "16","12", "16", "30"]),
          (["A4.hs"],["t", "17", "15", "17", "33"]),
          (["A5.hs"],["t", "16", "20", "16", "37"]),
          (["A6.hs"],["t", "16", "20", "16", "36"]),
          (["A7.hs"],["t", "16", "12", "16", "32"]),
          (["A8.hs"],["t", "16", "13", "16", "31"]),
          (["A9.hs"],["t", "16", "12", "16", "32"]),
          (["D1.hs"],["new", "16", "24", "16", "41"]),
          (["D2.hs"],["new", "19", "35", "19", "52"]),
          (["D3.hs"],["new", "16", "24", "16", "41"]),
          (["D4.hs"],["new", "17", "19", "17", "36"]),
          (["D5.hs"],["new", "17", "19", "17", "36"]),
          (["M1.hs"],["n", "30", "13", "30", "30"]),
          (["M2.hs"],["n", "30", "15", "30", "32"]),
          (["M3.hs"],["n", "30", "12", "30", "29"]),
          (["M4.hs"],["n", "28", "19", "28", "35"]),
          (["L1.hs"],["n", "28", "45", "28", "62"]),
          (["E1.hs"],["t", "19", "18", "19", "34"]),
          (["E2.hs"],["t", "16", "40", "16", "58"]),
          (["E3.hs"],["t", "19", "56", "19", "73"]),
          (["E4.hs"],["t", "31", "29", "31", "46"])],
negative=[(["F1.hs"],["val", "31", "29", "31", "46"]),
          (["F2.hs"],["a", "31", "29", "31", "45"]),
          (["F3.hs"],["insert", "31", "29", "31", "46"]),
          (["F4.hs"],["Empty", "31", "29", "31", "45"])]

}
