TestCases{refactorCmd="refacRmCon",
positive=[(["Case1.hs"],["3","10"]),
          (["Case2.hs"],["3","10"]),
          (["Case3.hs"],["3","10"]),
          (["Case4.hs"],["3","10"]),
          (["Where1.hs"],["3","10"]),
          (["Let1.hs"],["3","15"]),
          (["Let2.hs"],["4","15"]),
          (["Infix1.hs"],["3","11"]),
          (["Pat2.hs"],["4","10"]),
          (["Partial1.hs"],["3", "14"]),
          (["Infix2.hs"],["5","17"]),
          (["Infix3.hs"],["5","17"]),
          (["Infix4.hs"],["5","17"]),
          (["Monad1.hs"],["3","15"]),
          (["Show1.hs"],["3","11"]),
          (["M.hs", "M1.hs"],["4","10"])
          
          ],
negative=[(["Fail1.hs"],["1","1"]),
          (["Pat1.hs"],["3","15"]),
          (["Monad2.hs"],["3","11"]),
          (["Export1.hs"],["3","14"])


]
}
