TestCases{refactorCmd="refacMerge",
          refactorCacheCmd="refacCacheMerge",
positive=[
          (["A1.hs"],[["4", "1"],["7", "1"]],["g"]), 
          (["Let1.hs"],[["5", "1"],["8", "1"]],["f3"]),
          (["Simple2.hs"], [["4","1"], ["6","1"]], ["f3"]),
          (["Where1.hs"], [["4","1"], ["9","1"]], ["f3"]),
          (["Where3.hs"], [["5","1"], ["11","1"]], ["f3"]),
          (["Recursive1.hs"], [["5", "1"], ["10", "1"]], ["g"]),
          (["Recursive99.hs"], [["4", "1"], ["11", "1"]], ["g"]),
          (["Recursive11.hs"], [["5", "1"], ["16", "1"]], ["f3"]),
          (["Guards1.hs"], [["4", "1"], ["13", "1"]], ["g3"])
          
          ],
negative=[
          (["Converge1.hs"], [["4","1"],["7", "1"]], ["g"]),
          (["Simple1.hs"], [["4","1"], ["7","1"]], ["f3"]),
          (["Recursive9.hs"], [["4", "1"], ["11", "1"]], ["f3"]),
          (["Where2.hs"], [["4","1"], ["9","1"]], ["g"]),
          (["Where4.hs"], [["5","1"], ["11","1"]], ["f3"]),
          (["Conflict1.hs"], [["4", "1"], ["8", "1"]], ["F3"]),
          (["Conflict2.hs"], [["4", "1"], ["8", "1"]], ["f3"]), 
          (["Recursive2.hs"], [["5", "1"], ["10", "1"], ["15", "1"]], ["g"]),
          (["Guards2.hs"], [["4", "1"], ["13", "1"]], ["g3"])
          ]

}
