TestCases{refactorCmd="refacSlicing",
positive=[
          (["Test1.hs"],["3","4","3","7"]),
          (["Test2.hs"],["3","9","5","29"]),
          (["Test3.hs"],["3","9","5","20"]),
          (["Test4.hs"],["3","6","3","20"]),
          (["Test5.hs"],["3","5","3","26"]),
          (["Test6.hs"],["3","5","3","19"]),
          (["Test7.hs"],["3","9","4","31"]),
          (["Test8.hs"],["3","7","4","48"]),
          (["Test9.hs"],["3","7","4","44"]),
          (["Test10.hs"],["3","8","4","38"]),
          (["Test11.hs"],["3","5","3","28"]),
          (["Test12.hs"],["3","5","3","40"]),
          (["Test13.hs"],["3","4","3","26"]),
          (["Test14.hs"],["3","5","3","27"]),
          (["Test15.hs"],["3","7","9","1"]),
          (["Test16.hs"],["3","8","8","17"]),
          (["Test17.hs"],["3","7","8","24"])],
negative=[]
}
